2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
2021-02-25 18:39:54,354 INFO  LinkNode.cs: 35 - Building node body
2021-02-25 18:39:54,354 INFO  LinkNode.cs: 35 - Building node left_forward_motor
2021-02-25 18:39:54,354 INFO  LinkNode.cs: 35 - Building node left_forward_leg
2021-02-25 18:39:54,355 INFO  LinkNode.cs: 35 - Building node left_forward_hip
2021-02-25 18:39:54,355 INFO  LinkNode.cs: 35 - Building node left_forward_calf
2021-02-25 18:39:54,355 INFO  Common.cs: 221 - Loading SolidWorks components for body from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-02-25 18:39:54,355 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 6 - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             8   
2021-02-25 18:39:54,356 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_016.SLDPRT
2021-02-25 18:39:54,356 INFO  Common.cs: 245 - Loading component with PID ?.     ???4R a s p b e r r y   P i   4   M o d e l   B - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             :   
2021-02-25 18:39:54,357 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\Raspberry Pi 4 Model B.SLDPRT
2021-02-25 18:39:54,358 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 3 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             ?   
2021-02-25 18:39:54,358 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-02-25 18:39:54,358 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             B   
2021-02-25 18:39:54,359 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-02-25 18:39:54,359 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 2 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             y   
2021-02-25 18:39:54,359 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-02-25 18:39:54,360 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 4 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             ?   
2021-02-25 18:39:54,360 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-02-25 18:39:54,360 INFO  Common.cs: 230 - Loaded 6 components for link body
2021-02-25 18:39:54,360 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_motor from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-02-25 18:39:54,361 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / T - M O T O R   A K 8 0 - 9 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   #   
2021-02-25 18:39:54,361 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\T-MOTOR AK80-9.SLDPRT
2021-02-25 18:39:54,361 INFO  Common.cs: 230 - Loaded 1 components for link left_forward_motor
2021-02-25 18:39:54,362 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_leg from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-02-25 18:39:54,362 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 1 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   0   
2021-02-25 18:39:54,362 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_001.SLDPRT
2021-02-25 18:39:54,363 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / T - M O T O R   A K 8 0 - 9 - 2 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   )   
2021-02-25 18:39:54,363 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\T-MOTOR AK80-9.SLDPRT
2021-02-25 18:39:54,363 INFO  Common.cs: 230 - Loaded 2 components for link left_forward_leg
2021-02-25 18:39:54,363 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_hip from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-02-25 18:39:54,364 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 2 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?   
2021-02-25 18:39:54,364 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_002.SLDPRT
2021-02-25 18:39:54,364 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / T - M O T O R   A K 8 0 - 9 - 3 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   -   
2021-02-25 18:39:54,365 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\T-MOTOR AK80-9.SLDPRT
2021-02-25 18:39:54,365 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 8 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-02-25 18:39:54,365 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_018.SLDPRT
2021-02-25 18:39:54,366 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 6 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $     
2021-02-25 18:39:54,366 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_006.SLDPRT
2021-02-25 18:39:54,366 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 2 2 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-02-25 18:39:54,367 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_022.SLDPRT
2021-02-25 18:39:54,367 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 0 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-02-25 18:39:54,367 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_010.SLDPRT
2021-02-25 18:39:54,368 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 2 1 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $     
2021-02-25 18:39:54,368 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_021.SLDPRT
2021-02-25 18:39:54,372 INFO  Common.cs: 230 - Loaded 7 components for link left_forward_hip
2021-02-25 18:39:54,373 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_calf from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-02-25 18:39:54,373 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 5 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?   
2021-02-25 18:39:54,373 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_005.SLDPRT
2021-02-25 18:39:54,374 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 4 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-02-25 18:39:54,374 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_014.SLDPRT
2021-02-25 18:39:54,374 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 4 - 2 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-02-25 18:39:54,375 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_014.SLDPRT
2021-02-25 18:39:54,375 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 2 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-02-25 18:39:54,375 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_012.SLDPRT
2021-02-25 18:39:54,376 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 4 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?   
2021-02-25 18:39:54,376 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_004.SLDPRT
2021-02-25 18:39:54,376 INFO  Common.cs: 245 - Loading component with PID ?.     ???d0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / D I N   9 1 2   M 2 . 5   x   8   - - -   8 C - 1 3 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $     
2021-02-25 18:39:54,377 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\DIN 912 M2.5 x 8 --- 8C.sldprt
2021-02-25 18:39:54,377 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 2 0 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $     
2021-02-25 18:39:54,377 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_020.SLDPRT
2021-02-25 18:39:54,378 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 9 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-02-25 18:39:54,378 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_019.SLDPRT
2021-02-25 18:39:54,378 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 3 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   t  
2021-02-25 18:39:54,379 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_013.SLDPRT
2021-02-25 18:39:54,379 INFO  Common.cs: 230 - Loaded 9 components for link left_forward_calf
2021-02-25 18:39:55,089 INFO  SwAddin.cs: 321 - Showing property manager
2021-02-25 18:40:05,324 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:40:09,558 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:40:09,680 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:40:11,874 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:40:51,851 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:41:05,712 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:41:35,755 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:41:47,225 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:42:13,815 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:42:41,919 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:43:18,377 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:44:05,960 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:44:42,857 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:46:09,558 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:46:25,085 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:46:34,636 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:47:04,592 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:47:30,219 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:48:08,099 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:48:40,378 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:49:04,548 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:49:22,182 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:49:35,863 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:49:44,223 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:49:56,523 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:50:28,772 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:50:43,589 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-25 18:51:39,153 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-02-25 18:51:39,161 INFO  Serialization.cs: 275 - URDF Configuration found
