2021-03-11 10:46:52,624 INFO  Logger.cs: 70 - 
2021-03-11 13:08:08,832 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_motor
2021-03-11 13:08:08,832 INFO  ExportHelperExtension.cs: 1409 - Fixing components for body
2021-03-11 13:08:08,833 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:08,833 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:08,833 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:08,834 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:08,834 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:08,834 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:10,274 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:10,275 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:10,275 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:10,276 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:10,276 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:10,277 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:10,277 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:10,277 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:10,278 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:10,278 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:11,196 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent body to child left_forward_motor failed
2021-03-11 13:08:11,222 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_leg
2021-03-11 13:08:11,223 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_forward_motor
2021-03-11 13:08:11,223 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:11,223 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:11,224 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:11,224 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:11,224 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:11,225 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:11,225 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:12,122 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:12,123 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:12,123 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:12,123 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:12,124 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:12,124 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:12,124 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:12,125 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:12,125 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:12,125 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:12,126 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:14,199 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_forward_motor to child left_forward_leg failed
2021-03-11 13:08:14,281 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_hip
2021-03-11 13:08:14,281 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_forward_leg
2021-03-11 13:08:14,282 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2021-03-11 13:08:14,282 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2021-03-11 13:08:14,282 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:14,283 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:14,283 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:14,283 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:14,284 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:14,284 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:14,284 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:15,402 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:15,403 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:15,403 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:15,404 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:15,404 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2021-03-11 13:08:15,405 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2021-03-11 13:08:15,405 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:15,405 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:15,406 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:15,406 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:15,406 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:15,407 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:15,407 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:16,528 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_forward_leg to child left_forward_hip failed
2021-03-11 13:08:18,499 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_calf
2021-03-11 13:08:18,499 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_forward_hip
2021-03-11 13:08:18,500 INFO  ExportHelperExtension.cs: 1414 - Fixing 144
2021-03-11 13:08:18,500 INFO  ExportHelperExtension.cs: 1414 - Fixing 728
2021-03-11 13:08:18,500 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2021-03-11 13:08:18,501 INFO  ExportHelperExtension.cs: 1414 - Fixing 831
2021-03-11 13:08:18,501 INFO  ExportHelperExtension.cs: 1414 - Fixing 257
2021-03-11 13:08:18,501 INFO  ExportHelperExtension.cs: 1414 - Fixing 460
2021-03-11 13:08:18,502 INFO  ExportHelperExtension.cs: 1414 - Fixing 791
2021-03-11 13:08:18,502 INFO  ExportHelperExtension.cs: 1414 - Fixing 471
2021-03-11 13:08:18,502 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2021-03-11 13:08:18,503 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2021-03-11 13:08:18,503 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:18,503 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:18,504 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:18,504 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:18,504 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:18,505 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:18,505 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:19,916 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:19,917 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:19,917 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:19,917 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:19,918 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 144
2021-03-11 13:08:19,918 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 728
2021-03-11 13:08:19,918 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2021-03-11 13:08:19,919 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 831
2021-03-11 13:08:19,919 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 257
2021-03-11 13:08:19,919 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 460
2021-03-11 13:08:19,920 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 791
2021-03-11 13:08:19,920 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 471
2021-03-11 13:08:19,920 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2021-03-11 13:08:19,921 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2021-03-11 13:08:19,921 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:19,921 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:19,922 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:19,922 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:19,922 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:19,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:19,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:21,623 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_forward_hip to child left_forward_calf failed
2021-03-11 13:08:21,895 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_foot
2021-03-11 13:08:21,896 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_forward_calf
2021-03-11 13:08:21,896 INFO  ExportHelperExtension.cs: 1414 - Fixing 179
2021-03-11 13:08:21,897 INFO  ExportHelperExtension.cs: 1414 - Fixing 198
2021-03-11 13:08:21,897 INFO  ExportHelperExtension.cs: 1414 - Fixing 781
2021-03-11 13:08:21,897 INFO  ExportHelperExtension.cs: 1414 - Fixing 732
2021-03-11 13:08:21,898 INFO  ExportHelperExtension.cs: 1414 - Fixing 144
2021-03-11 13:08:21,898 INFO  ExportHelperExtension.cs: 1414 - Fixing 728
2021-03-11 13:08:21,898 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2021-03-11 13:08:21,899 INFO  ExportHelperExtension.cs: 1414 - Fixing 831
2021-03-11 13:08:21,899 INFO  ExportHelperExtension.cs: 1414 - Fixing 257
2021-03-11 13:08:21,902 INFO  ExportHelperExtension.cs: 1414 - Fixing 460
2021-03-11 13:08:21,902 INFO  ExportHelperExtension.cs: 1414 - Fixing 791
2021-03-11 13:08:21,902 INFO  ExportHelperExtension.cs: 1414 - Fixing 471
2021-03-11 13:08:21,903 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2021-03-11 13:08:21,903 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2021-03-11 13:08:21,903 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:21,904 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:21,904 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:21,904 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:21,905 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:21,905 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:21,905 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:24,653 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:24,653 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:24,653 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:24,654 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:24,654 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 179
2021-03-11 13:08:24,655 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 198
2021-03-11 13:08:24,655 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 781
2021-03-11 13:08:24,655 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 732
2021-03-11 13:08:24,655 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 144
2021-03-11 13:08:24,656 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 728
2021-03-11 13:08:24,656 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2021-03-11 13:08:24,656 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 831
2021-03-11 13:08:24,657 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 257
2021-03-11 13:08:24,657 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 460
2021-03-11 13:08:24,657 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 791
2021-03-11 13:08:24,658 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 471
2021-03-11 13:08:24,658 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2021-03-11 13:08:24,658 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2021-03-11 13:08:24,658 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:24,659 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:24,659 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:24,659 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:24,660 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:24,660 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:24,660 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:26,703 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_forward_calf to child left_forward_foot failed
2021-03-11 13:08:26,866 INFO  ExportHelperExtension.cs: 338 - Creating joint left_back_motor
2021-03-11 13:08:26,866 INFO  ExportHelperExtension.cs: 1409 - Fixing components for body
2021-03-11 13:08:26,866 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:26,867 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:26,867 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:26,867 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:26,868 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:26,868 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:27,793 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:27,794 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:27,794 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:27,794 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:27,795 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:27,795 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:27,795 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:27,796 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:27,796 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:27,796 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:28,862 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent body to child left_back_motor failed
2021-03-11 13:08:28,891 INFO  ExportHelperExtension.cs: 338 - Creating joint left_back_leg
2021-03-11 13:08:28,891 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_back_motor
2021-03-11 13:08:28,892 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:28,892 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:28,893 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:28,893 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:28,893 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:28,893 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:28,894 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:29,851 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:29,852 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:29,852 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:29,853 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:29,853 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:29,853 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:29,854 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:29,854 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:29,854 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:29,855 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:29,855 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:30,912 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_back_motor to child left_back_leg failed
2021-03-11 13:08:30,990 INFO  ExportHelperExtension.cs: 338 - Creating joint left_back_hip
2021-03-11 13:08:30,991 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_back_leg
2021-03-11 13:08:30,993 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2021-03-11 13:08:30,993 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2021-03-11 13:08:30,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:30,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:30,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:30,995 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:30,995 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:30,995 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:30,996 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:33,111 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:33,112 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:33,112 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:33,113 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:33,113 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2021-03-11 13:08:33,113 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2021-03-11 13:08:33,114 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:33,114 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:33,114 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:33,115 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:33,115 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:33,115 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:33,116 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:34,161 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_back_leg to child left_back_hip failed
2021-03-11 13:08:36,147 INFO  ExportHelperExtension.cs: 338 - Creating joint left_back_calf
2021-03-11 13:08:36,148 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_back_hip
2021-03-11 13:08:36,148 INFO  ExportHelperExtension.cs: 1414 - Fixing 144
2021-03-11 13:08:36,148 INFO  ExportHelperExtension.cs: 1414 - Fixing 728
2021-03-11 13:08:36,149 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2021-03-11 13:08:36,149 INFO  ExportHelperExtension.cs: 1414 - Fixing 257
2021-03-11 13:08:36,149 INFO  ExportHelperExtension.cs: 1414 - Fixing 460
2021-03-11 13:08:36,150 INFO  ExportHelperExtension.cs: 1414 - Fixing 756
2021-03-11 13:08:36,150 INFO  ExportHelperExtension.cs: 1414 - Fixing 751
2021-03-11 13:08:36,150 INFO  ExportHelperExtension.cs: 1414 - Fixing 471
2021-03-11 13:08:36,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2021-03-11 13:08:36,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2021-03-11 13:08:36,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:36,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:36,152 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:36,152 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:36,152 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:36,153 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:36,153 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:37,726 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:37,726 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:37,726 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:37,727 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:37,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 144
2021-03-11 13:08:37,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 728
2021-03-11 13:08:37,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2021-03-11 13:08:37,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 257
2021-03-11 13:08:37,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 460
2021-03-11 13:08:37,729 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 756
2021-03-11 13:08:37,729 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 751
2021-03-11 13:08:37,729 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 471
2021-03-11 13:08:37,730 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2021-03-11 13:08:37,730 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2021-03-11 13:08:37,730 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:37,730 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:37,731 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:37,731 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:37,731 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:37,732 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:37,732 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:39,203 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_back_hip to child left_back_calf failed
2021-03-11 13:08:39,487 INFO  ExportHelperExtension.cs: 338 - Creating joint left_back_foot
2021-03-11 13:08:39,488 INFO  ExportHelperExtension.cs: 1409 - Fixing components for left_back_calf
2021-03-11 13:08:39,488 INFO  ExportHelperExtension.cs: 1414 - Fixing 747
2021-03-11 13:08:39,489 INFO  ExportHelperExtension.cs: 1414 - Fixing 198
2021-03-11 13:08:39,489 INFO  ExportHelperExtension.cs: 1414 - Fixing 684
2021-03-11 13:08:39,489 INFO  ExportHelperExtension.cs: 1414 - Fixing 179
2021-03-11 13:08:39,490 INFO  ExportHelperExtension.cs: 1414 - Fixing 685
2021-03-11 13:08:39,490 INFO  ExportHelperExtension.cs: 1414 - Fixing 743
2021-03-11 13:08:39,490 INFO  ExportHelperExtension.cs: 1414 - Fixing 144
2021-03-11 13:08:39,491 INFO  ExportHelperExtension.cs: 1414 - Fixing 728
2021-03-11 13:08:39,491 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2021-03-11 13:08:39,491 INFO  ExportHelperExtension.cs: 1414 - Fixing 257
2021-03-11 13:08:39,492 INFO  ExportHelperExtension.cs: 1414 - Fixing 460
2021-03-11 13:08:39,494 INFO  ExportHelperExtension.cs: 1414 - Fixing 756
2021-03-11 13:08:39,494 INFO  ExportHelperExtension.cs: 1414 - Fixing 751
2021-03-11 13:08:39,494 INFO  ExportHelperExtension.cs: 1414 - Fixing 471
2021-03-11 13:08:39,495 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2021-03-11 13:08:39,495 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2021-03-11 13:08:39,495 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 13:08:39,495 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-03-11 13:08:39,496 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-03-11 13:08:39,496 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-03-11 13:08:39,496 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-03-11 13:08:39,497 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-03-11 13:08:39,497 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-03-11 13:08:42,401 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 13:08:42,402 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 13:08:42,402 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 13:08:42,402 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 13:08:42,403 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 747
2021-03-11 13:08:42,403 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 198
2021-03-11 13:08:42,403 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 684
2021-03-11 13:08:42,404 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 179
2021-03-11 13:08:42,404 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 685
2021-03-11 13:08:42,404 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 743
2021-03-11 13:08:42,405 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 144
2021-03-11 13:08:42,405 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 728
2021-03-11 13:08:42,405 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2021-03-11 13:08:42,406 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 257
2021-03-11 13:08:42,406 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 460
2021-03-11 13:08:42,406 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 756
2021-03-11 13:08:42,407 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 751
2021-03-11 13:08:42,407 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 471
2021-03-11 13:08:42,407 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2021-03-11 13:08:42,408 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
